아이디,키,발사이즈,검지길이,중지길이,안경착용여부,M,B ,T,I,ABO,쌍꺼풀,귓불
82,159,246,11,14,1,0,1,0,0,1,0,0
83,195,278,9,11,1,0,0,0,1,2,0,0
84,195,250,8,11,0,0,1,1,0,0,1,0
85,194,250,9,9,1,0,0,0,1,0,0,0
86,184,266,11,11,0,0,1,0,0,2,0,1
87,180,241,9,12,1,0,0,1,0,3,1,0
88,177,235,10,14,0,1,1,1,1,1,0,0
89,188,284,9,11,1,0,1,1,0,0,0,1
90,193,276,8,12,0,1,0,0,0,2,0,1
91,196,237,9,12,1,1,1,1,1,2,0,0
92,188,255,12,11,1,0,1,0,1,0,0,0
93,158,260,12,11,1,1,0,1,0,0,1,1
94,158,264,8,14,1,0,0,0,1,0,1,1
95,166,240,8,11,1,1,0,0,0,0,1,1
96,156,276,12,13,0,1,0,1,1,3,1,0
97,195,247,9,14,0,1,1,0,0,2,0,0
98,156,232,11,9,1,1,1,0,0,3,0,0
99,170,288,11,9,1,1,0,1,0,1,0,0
100,171,280,8,11,0,0,1,1,1,2,1,1
101,185,254,8,14,1,0,0,1,1,3,0,0
102,177,247,9,11,1,0,0,1,0,1,0,1
103,157,274,10,12,0,1,0,0,0,1,1,0
104,194,279,9,13,0,0,0,1,1,3,0,0
105,150,252,11,9,1,0,0,0,0,3,1,0
106,161,266,12,9,1,1,0,0,1,0,0,0
107,198,286,8,11,0,1,1,0,0,1,1,1
108,172,280,9,13,0,0,1,0,1,2,0,1
109,192,252,8,10,0,0,1,0,1,2,0,0
110,173,235,10,9,1,1,1,1,1,0,1,0
111,200,277,8,10,0,0,0,1,1,2,1,0
112,154,285,8,11,0,0,0,1,0,1,1,1
113,174,234,9,13,0,1,1,0,1,3,0,0
114,151,222,8,10,1,1,1,1,1,2,1,0
115,190,272,9,9,1,0,1,0,0,2,1,1
116,168,263,11,12,0,0,0,0,1,3,0,1
117,173,264,8,11,1,0,0,0,0,1,0,0
118,169,278,11,9,1,0,1,1,0,1,0,1
119,191,287,10,9,0,0,0,0,0,0,0,1
120,193,230,9,14,0,1,0,0,0,0,1,0
121,159,221,9,11,0,0,0,1,1,0,0,1
122,153,271,8,9,1,0,0,1,1,0,0,0
123,152,253,9,9,1,1,0,1,0,1,0,0
124,191,275,9,14,1,1,1,1,0,0,0,1
125,194,239,12,13,0,0,1,0,1,3,0,1
126,170,231,12,10,1,0,1,0,0,1,0,0
127,187,279,12,14,1,0,0,0,0,1,0,1
128,200,230,8,9,0,0,0,1,0,0,0,0
129,184,245,10,13,0,1,0,1,0,1,0,1
130,174,272,10,13,0,1,0,0,1,0,1,1
131,165,236,8,12,0,1,0,1,0,3,0,0
132,196,235,12,14,1,1,1,0,1,2,1,1
133,172,224,12,14,0,0,0,1,1,1,0,0
134,164,244,10,13,0,1,1,1,1,3,0,1
135,156,255,9,11,1,1,1,0,1,2,1,0
136,162,250,10,13,0,0,1,1,0,0,1,1
137,198,235,10,14,0,0,1,1,0,1,1,1
138,194,229,8,14,1,1,1,0,1,0,0,1
139,188,221,10,9,1,1,1,0,1,0,1,0
140,175,268,12,14,1,0,1,0,1,0,1,0
141,156,277,12,9,1,0,0,0,0,3,0,1
142,186,237,11,10,1,1,0,1,0,3,1,1
143,184,256,9,10,0,0,1,0,0,3,0,1
144,174,238,9,9,0,1,0,0,0,3,0,0
145,192,274,8,13,0,1,0,0,1,2,1,0
146,180,231,10,13,1,1,1,0,1,2,0,0
147,179,249,8,11,1,1,1,0,0,0,1,0
148,173,259,10,11,0,1,0,1,0,1,0,0
149,170,272,11,14,1,1,1,0,1,3,0,0
150,180,228,10,10,0,1,1,0,0,2,0,0
151,164,236,12,13,1,1,0,1,0,1,0,1
152,185,280,11,14,0,0,0,0,0,1,1,0
153,172,234,12,10,0,0,0,0,1,3,1,0
154,180,279,10,10,0,0,0,1,1,0,1,1
155,172,272,10,11,1,1,0,0,0,3,0,1
156,199,258,10,13,0,0,0,1,0,1,0,0
157,182,267,8,12,1,1,1,1,1,0,0,1
158,159,242,9,11,1,0,0,1,0,2,0,0
159,190,290,9,14,0,0,0,0,0,3,1,0
160,162,229,8,12,1,0,0,1,0,3,0,1
161,176,289,12,11,0,0,0,0,1,0,1,1
162,162,250,11,10,1,1,1,1,0,3,0,0
163,175,265,8,11,0,0,0,0,1,0,0,1
164,188,290,9,11,0,0,0,1,1,0,0,1
165,181,226,10,14,1,1,1,1,1,3,0,0
166,179,272,8,14,1,0,1,1,1,1,0,1
167,188,266,12,9,1,1,1,0,1,3,1,0
168,161,226,9,11,0,1,1,0,1,3,0,1
169,152,225,10,10,1,1,1,1,0,1,0,0
170,189,270,12,13,1,0,1,1,1,3,0,1
171,181,280,11,10,0,0,0,0,1,3,0,0
172,182,250,12,12,0,0,0,1,0,3,1,0
173,160,273,9,12,1,0,1,1,0,3,0,0
